Log file open, 01/26/23 09:20:38
[2023.01.26-08.20.50:289][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.26-08.20.50:289][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.26-08.20.50:289][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.26-08.20.50:289][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.26-08.20.50:289][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.26-08.20.50:607][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.26-08.20.51:315][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.01.26-08.20.51:315][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.01.26-08.20.51:315][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.26-08.20.51:354][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-08.20.51:397][  0]LogSlate: Border
[2023.01.26-08.20.51:397][  0]LogSlate: BreadcrumbButton
[2023.01.26-08.20.51:397][  0]LogSlate: Brushes.Title
[2023.01.26-08.20.51:397][  0]LogSlate: Default
[2023.01.26-08.20.51:397][  0]LogSlate: Icons.Save
[2023.01.26-08.20.51:397][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.26-08.20.51:397][  0]LogSlate: ListView
[2023.01.26-08.20.51:397][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-08.20.51:397][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-08.20.51:397][  0]LogSlate: TableView.DarkRow
[2023.01.26-08.20.51:397][  0]LogSlate: TableView.Row
[2023.01.26-08.20.51:397][  0]LogSlate: TreeView
[2023.01.26-08.20.51:845][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-08.20.51:845][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-08.20.51:845][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-08.20.51:845][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-08.20.51:845][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-08.20.51:863][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-P8SGN696'
[2023.01.26-08.20.51:863][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-P8SGN696" -nocompile -nocompileuat ]
[2023.01.26-08.20.52:099][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-08.20.52:102][  0]LogUdpMessaging: Display: Added local interface '10.71.121.96' to multicast group '230.0.0.1:6666'
[2023.01.26-08.20.52:112][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-08.20.52:146][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 025C15034BC6B9B3BB18C6AF512DE9AE | Instance: BD2EE2BD40E4A8874AA3C28F14B14FD8 (LAPTOP-P8SGN696-44516).
[2023.01.26-08.20.52:607][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-08.20.52:633][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-08.20.52:810][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-08.20.53:447][  0]LogPython: Using Python 3.9.7
[2023.01.26-08.20.54:186][  0]SourceControl: Source control is disabled
[2023.01.26-08.20.54:189][  0]SourceControl: Source control is disabled
[2023.01.26-08.20.54:202][  0]SourceControl: Source control is disabled
[2023.01.26-08.20.54:208][  0]LogUProjectInfo: Found projects:
[2023.01.26-08.20.54:261][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-08.20.54:283][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-08.20.54:283][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-08.20.54:763][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-08.20.54:946][  0]LogCollectionManager: Loaded 0 collections in 0.002439 seconds
[2023.01.26-08.20.54:948][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.01.26-08.20.54:951][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Developers/youss/Collections/' took 0.00s
[2023.01.26-08.20.54:952][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.01.26-08.20.55:377][  0]LogEngine: Initializing Engine...
[2023.01.26-08.20.55:389][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.26-08.20.55:405][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-08.20.55:517][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-08.20.55:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.20.55:548][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-08.20.55:548][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-08.20.55:548][  0]LogInit: Texture streaming: Enabled
[2023.01.26-08.20.55:570][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-08.20.55:580][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-08.20.55:599][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-08.20.55:600][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-08.20.55:601][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-08.20.55:602][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-08.20.55:602][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-08.20.55:602][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-08.20.55:602][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-08.20.55:603][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-08.20.55:603][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.20.55:603][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-08.20.55:603][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.20.55:603][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.20.55:603][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.20.55:603][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.20.55:609][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.20.56:448][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.26-08.20.56:448][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.20.56:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.20.56:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.20.56:451][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-08.20.56:451][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-08.20.56:454][  0]LogInit: FAudioDevice initialized.
[2023.01.26-08.20.56:454][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-08.20.56:454][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-08.20.56:454][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-08.20.56:470][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-08.20.56:477][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-08.20.56:477][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-08.20.56:478][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x9481af5e", spawning console
[2023.01.26-08.20.56:485][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-08.20.56:887][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-08.20.56:926][  0]LogInit: Transaction tracking system initialized
[2023.01.26-08.20.56:968][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-08.20.56:968][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-08.20.56:975][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007297 seconds (Found 115 uncontrolled assets)
[2023.01.26-08.20.56:999][  0]BlueprintLog: New page: Editor Load
[2023.01.26-08.20.57:132][  0]LocalizationService: Localization service is disabled
[2023.01.26-08.20.57:165][  0]TimingProfiler: Initialize
[2023.01.26-08.20.57:165][  0]TimingProfiler: OnSessionChanged
[2023.01.26-08.20.57:165][  0]LoadingProfiler: Initialize
[2023.01.26-08.20.57:165][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-08.20.57:165][  0]NetworkingProfiler: Initialize
[2023.01.26-08.20.57:166][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-08.20.57:166][  0]MemoryProfiler: Initialize
[2023.01.26-08.20.57:166][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-08.20.57:474][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.01.26-08.20.57:559][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-08.20.57:598][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-08.20.57:859][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-08.20.57:861][  0]SourceControl: Source control is disabled
[2023.01.26-08.20.57:861][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.723
[2023.01.26-08.20.57:861][  0]Cmd: MAP LOAD FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-08.20.57:862][  0]LightingResults: New page: Lighting Build
[2023.01.26-08.20.57:866][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.20.57:866][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.20.57:866][  0]MapCheck: New page: Map Check
[2023.01.26-08.20.57:866][  0]LightingResults: New page: Lighting Build
[2023.01.26-08.20.57:876][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.20.57:881][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.26-08.20.58:043][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.01.26-08.20.58:043][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.20.58:045][  0]LogAIModule: Creating AISystem for world NewMap
[2023.01.26-08.20.58:057][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-08.20.58:070][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.26-08.20.58:070][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-08.20.58:070][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,182ms to complete.
[2023.01.26-08.20.58:070][  0]LogFileHelpers: Loading map 'NewMap' took 0.209
[2023.01.26-08.20.58:084][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.946
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-08.20.58:084][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-08.20.58:237][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.58:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.58:251][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.58:256][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.58:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-08.20.58:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-08.20.58:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-08.20.58:500][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:505][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-08.20.58:510][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-08.20.58:822][  0]LogStall: Startup...
[2023.01.26-08.20.58:824][  0]LogStall: Startup complete.
[2023.01.26-08.20.58:835][  0]LogLoad: (Engine Initialization) Total time: 21.70 seconds
[2023.01.26-08.20.58:835][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-08.20.58:888][  0]LogAssetRegistry: Asset discovery search completed in 9.7902 seconds
[2023.01.26-08.20.58:900][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.26-08.20.59:132][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-08.20.59:164][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-08.20.59:174][  0]LogSlate: Took 0.004564 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-08.20.59:180][  0]LogSlate: Took 0.005203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-08.20.59:181][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-08.20.59:225][  0]LogViewport: Scene viewport resized to 1272x734, mode Windowed.
[2023.01.26-08.20.59:997][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-P8SGN696: (Name=LAPTOP-P8SGN696, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-08.21.08:804][261]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.26-08.22.35:317][444]Cmd: DELETE
[2023.01.26-08.22.35:317][444]Cmd: ACTOR DELETE
[2023.01.26-08.22.35:326][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.35:338][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.26-08.22.35:340][444]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.26-08.22.43:755][724]Cmd: DELETE
[2023.01.26-08.22.43:755][724]Cmd: ACTOR DELETE
[2023.01.26-08.22.43:758][724]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.43:773][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-08.22.43:774][724]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.26-08.22.44:393][742]Cmd: DELETE
[2023.01.26-08.22.44:393][742]Cmd: ACTOR DELETE
[2023.01.26-08.22.44:397][742]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.44:409][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-08.22.44:410][742]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.22.45:116][764]Cmd: DELETE
[2023.01.26-08.22.45:116][764]Cmd: ACTOR DELETE
[2023.01.26-08.22.45:120][764]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.45:132][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.26-08.22.45:134][764]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.22.45:652][780]Cmd: DELETE
[2023.01.26-08.22.45:652][780]Cmd: ACTOR DELETE
[2023.01.26-08.22.45:655][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.45:669][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.26-08.22.45:671][780]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.26-08.22.46:112][794]LogDerivedDataCache: C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.125 and deleted 0 files with total size 0 MiB. Scanned 1287 files in 1283 folders with total size 97 MiB.
[2023.01.26-08.22.46:350][801]Cmd: DELETE
[2023.01.26-08.22.46:350][801]Cmd: ACTOR DELETE
[2023.01.26-08.22.46:353][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.46:366][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.26-08.22.46:368][801]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.26-08.22.54:026][ 69]Cmd: DELETE
[2023.01.26-08.22.54:026][ 69]Cmd: ACTOR DELETE
[2023.01.26-08.22.54:029][ 69]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.54:046][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-08.22.54:047][ 69]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.26-08.22.54:547][ 83]Cmd: DELETE
[2023.01.26-08.22.54:547][ 83]Cmd: ACTOR DELETE
[2023.01.26-08.22.54:551][ 83]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.22.54:560][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-08.22.54:561][ 83]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.26-08.23.01:200][309]Cmd: DELETE
[2023.01.26-08.23.01:200][309]Cmd: ACTOR DELETE
[2023.01.26-08.23.01:202][309]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.01:217][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.26-08.23.01:218][309]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.26-08.23.02:969][366]Cmd: DELETE
[2023.01.26-08.23.02:969][366]Cmd: ACTOR DELETE
[2023.01.26-08.23.02:973][366]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.02:987][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.26-08.23.02:990][366]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.26-08.23.03:624][385]Cmd: DELETE
[2023.01.26-08.23.03:624][385]Cmd: ACTOR DELETE
[2023.01.26-08.23.03:627][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.03:636][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.26-08.23.03:637][385]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.26-08.23.04:624][416]Cmd: DELETE
[2023.01.26-08.23.04:624][416]Cmd: ACTOR DELETE
[2023.01.26-08.23.04:626][416]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.04:639][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-08.23.04:640][416]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-08.23.05:141][431]Cmd: DELETE
[2023.01.26-08.23.05:141][431]Cmd: ACTOR DELETE
[2023.01.26-08.23.05:143][431]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.05:153][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.26-08.23.05:154][431]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.26-08.23.06:138][461]Cmd: DELETE
[2023.01.26-08.23.06:139][461]Cmd: ACTOR DELETE
[2023.01.26-08.23.06:142][461]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.06:154][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-08.23.06:156][461]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.26-08.23.07:450][499]Cmd: DELETE
[2023.01.26-08.23.07:450][499]Cmd: ACTOR DELETE
[2023.01.26-08.23.07:452][499]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.07:467][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.26-08.23.07:469][499]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.26-08.23.09:802][562]Cmd: DELETE
[2023.01.26-08.23.09:802][562]Cmd: ACTOR DELETE
[2023.01.26-08.23.09:804][562]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.09:813][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.26-08.23.09:815][562]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.26-08.23.10:505][580]Cmd: DELETE
[2023.01.26-08.23.10:505][580]Cmd: ACTOR DELETE
[2023.01.26-08.23.10:507][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-08.23.10:516][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-08.23.10:517][580]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.26-08.23.11:772][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.23.11:827][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
