Log file open, 01/27/23 09:21:33
[2023.01.27-08.21.34:313][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.01.27-08.21.34:325][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2023.01.27-08.21.34:325][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.01.27-08.21.34:362][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-08.21.34:362][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-08.21.34:362][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-08.21.34:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-08.21.34:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-08.21.34:363][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-08.21.34:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-08.21.34:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-08.21.34:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-08.21.34:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-08.21.34:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-08.21.34:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-08.21.34:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-08.21.34:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-08.21.34:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-08.21.34:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-08.21.34:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-08.21.34:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-08.21.34:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-08.21.34:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-08.21.34:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-08.21.34:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-08.21.34:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-08.21.34:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-08.21.34:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-08.21.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-08.21.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-08.21.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-08.21.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-08.21.34:428][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-08.21.34:429][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-08.21.34:432][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-08.21.34:432][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-08.21.34:432][  0]LogTargetPlatformManager:   PCM
[2023.01.27-08.21.34:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-08.21.34:437][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-08.21.34:444][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-08.21.34:444][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-08.21.34:444][  0]LogTargetPlatformManager:   OGG
[2023.01.27-08.21.34:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-08.21.34:448][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-08.21.34:498][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-08.21.34:506][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-08.21.34:515][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-08.21.34:515][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-08.21.34:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-08.21.34:518][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-08.21.34:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-08.21.34:518][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-08.21.34:548][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-08.21.34:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-08.21.34:548][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-08.21.34:558][  0]LogDerivedDataCache: Speed tests for C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-08.21.34:558][  0]LogDerivedDataCache: Display: Performance to C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=295.44MBs, RandomWriteSpeed=149.08MBs. Assigned SpeedClass 'Local'
[2023.01.27-08.21.34:559][  0]LogDerivedDataCache: Using Local data cache path C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-08.21.34:559][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-08.21.34:559][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-08.21.34:560][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-08.21.34:560][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-08.21.34:560][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/53736/).
[2023.01.27-08.21.34:560][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/youss/AppData/Local/Temp/UnrealShaderWorkingDir/32A5D89149C2B632DC9D9AA255B013C1/'.
[2023.01.27-08.21.34:560][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-08.21.34:560][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-08.21.35:371][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-08.21.35:560][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-08.21.35:560][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-08.21.35:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-08.21.35:782][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-08.21.35:782][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-08.21.35:824][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.01.27-08.21.35:831][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-08.21.36:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-08.21.36:525][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C44E00][00000BC3ABF4D800 52] GlobalDefaults, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47800][00000BC3AD095000 52] Windows, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47A00][00000BC3AD09C800 52] WindowsEditor, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47000][00000BC3A37B7800 52] WindowsServer, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46C00][00000BC3B3990000 52] WindowsClient, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46200][00000BC3B3995000 52] IOS, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45A00][00000BC3B3997800 52] iPadAir2, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48200][00000BC3B399C800 52] IPadPro, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48400][00000BC3B399A000 52] iPadAir3, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45600][00000BC3AD090000 52] iPadAir4, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48600][00000BC3B39A0000 52] iPadAir5, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47200][00000BC3B39A5000 52] iPadMini4, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48800][00000BC3B39A7800 52] iPadMini5, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46600][00000BC3B39AA000 52] iPadMini6, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4A000][00000BC3B3A40000 52] iPhone6S, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4A200][00000BC3B3A42800 52] iPhone7, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4A400][00000BC3B3A45000 52] iPodTouch7, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47E00][00000BC3B3A4A000 52] iPhone6SPlus, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46A00][00000BC3B3A4C800 52] iPhone7Plus, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45C00][00000BC3B3992800 52] iPhoneSE, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49E00][00000BC3B39AC800 52] iPhone8, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47C00][00000BC3B3A47800 52] iPhone8Plus, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48000][00000BC3B2FE0000 52] iPhoneX, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45E00][00000BC3B2FE5000 52] iPhoneXS, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46400][00000BC3B2FE7800 52] iPhoneXSMax, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48A00][00000BC3B2FEA000 52] iPhoneXR, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45800][00000BC3B2FEC800 52] iPhone11, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49200][00000BC3B39A2800 52] iPhone11Pro, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46E00][00000BC3B39E0000 52] iPhone11ProMax, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48C00][00000BC3B39E5000 52] iPhoneSE2, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C46800][00000BC3B39E7800 52] iPhone12Mini, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C48E00][00000BC3B39EA000 52] iPhone12, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C45000][00000BC3B39EC800 52] iPhone12Pro, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47600][00000BC3B2FE2800 52] iPhone12ProMax, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49800][00000BC3B39F0000 52] iPhone13Mini, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4AC00][00000BC3B39F5000 52] iPhone13, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C47400][00000BC3B39F7800 52] iPhone13Pro, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49600][00000BC3B39FA000 52] iPhone13ProMax, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4B000][00000BC3B39FC800 52] iPhoneSE3, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4AE00][00000BC3B39E2800 52] iPhone14, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49C00][00000BC3B3A00000 52] iPhone14Plus, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4B200][00000BC3B3A05000 52] iPhone14Pro, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49400][00000BC3B3A07800 52] iPhone14ProMax, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4AA00][00000BC3B3A0A000 52] iPadPro105, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4A600][00000BC3B3A0C800 52] iPadPro129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4B800][00000BC3B39F2800 52] iPadPro97, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4C000][00000BC3B3A10000 52] iPadPro2_129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49A00][00000BC3B3A15000 52] iPad5, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4A800][00000BC3B3A17800 52] iPad6, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4C200][00000BC3B3A1A000 52] iPad7, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4BC00][00000BC3B3A1C800 52] iPad8, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4B400][00000BC3B3A02800 52] iPad9, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4B600][00000BC3B3A20000 52] iPad10, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4C800][00000BC3B3A25000 52] iPadPro11, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4D000][00000BC3B3A27800 52] iPadPro2_11, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4BE00][00000BC3B3A2A000 52] iPadPro3_11, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C49000][00000BC3B3A2C800 52] iPadPro4_11, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4D200][00000BC3B3A12800 52] iPadPro3_129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4CC00][00000BC3B3A30000 52] iPadPro4_129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4C400][00000BC3B3A35000 52] iPadPro5_129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4C600][00000BC3B3A37800 52] iPadPro6_129, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4D800][00000BC3B3A3A000 52] AppleTV, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4E000][00000BC3B3A3C800 52] AppleTV4K, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4CE00][00000BC3B3A22800 52] AppleTV2_4K, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4BA00][00000BC3B3A70000 52] TVOS, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4F800][00000BC3B3A77800 52] Mac, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4FA00][00000BC3B3A75000 52] MacEditor, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4F000][00000BC3B3A7A000 52] MacClient, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4D600][00000BC3B3A7C800 52] MacServer, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4DC00][00000BC3B3AB0000 52] Linux, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4E600][00000BC3B3AB2800 52] LinuxEditor, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4F600][00000BC3B3AB7800 52] LinuxArm64Editor, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4E200][00000BC3B3ABA000 52] LinuxArm64, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4E800][00000BC3B3ABC800 52] LinuxClient, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4FE00][00000BC3B3A32800 52] LinuxArm64Client, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4F200][00000BC3B3AB5000 52] LinuxServer, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4FC00][00000BC3B3A80000 52] LinuxArm64Server, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B2C4EC00][00000BC3B3A85000 52] Android, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B267F400][00000BC3B3A87800 52] Android_Preview_OpenGL, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3AD061400][00000BC3B3A8A000 52] Android_Preview_Vulkan, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0000][00000BC3B3A8C800 52] Android_Low, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1200][00000BC3B3A72800 52] Android_Mid, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0800][00000BC3B3A90000 52] Android_High, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1600][00000BC3B3A95000 52] Android_Default, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1A00][00000BC3B3A97800 52] Android_Adreno4xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1C00][00000BC3B3A9A000 52] Android_Adreno5xx_Low, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0200][00000BC3B3A9C800 52] Android_Adreno5xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0A00][00000BC3B3A82800 52] Android_Adreno6xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC2000][00000BC3B3AA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1E00][00000BC3B3AA5000 52] Android_Adreno7xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC1400][00000BC3B3AA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC2200][00000BC3B3AAA000 52] Android_Mali_T6xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0400][00000BC3B3AAC800 52] Android_Mali_T7xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0C00][00000BC3B3A92800 52] Android_Mali_T8xx, 
[2023.01.27-08.21.36:526][  0]LogDeviceProfileManager: 	[00000BC3B3AC0600][00000BC3B3AD0000 52] Android_Mali_G71, 
