Log file open, 01/24/23 09:05:39
[2023.01.24-08.53.50:817][315]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-08.53.50:839][315]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.53.50:839][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.53.50:843][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.53.50:849][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.53.50:899][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-08.53.50:902][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-08.53.50:914][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-08.53.50:957][316]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.24-08.55.12:249][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.24-08.55.12:263][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap_Auto2
[2023.01.24-08.55.12:264][983]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMap_Auto2C3108011477106A38C2AE8AF9C4F0774.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/NewMap_Auto2.umap'
[2023.01.24-08.55.12:272][983]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.053
[2023.01.24-08.55.12:272][983]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.01.24-08.55.12:272][983]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.01.24-08.55.12:272][983]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/BP_PlayerCharacter]
[2023.01.24-08.55.12:279][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/BP_PlayerCharacter_Auto2
[2023.01.24-08.55.12:279][983]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter_Auto242F2CD21410130F054C234BDFC86E9EB.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Player/BP_PlayerCharacter_Auto2.uasset'
[2023.01.24-08.55.12:279][983]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.24-09.01.08:974][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.01.09:025][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.01.09:030][748]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.01.09:031][748]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter930325F44CC3BBD34FB97A88D55BFC2F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.01.09:047][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 416 ms)
[2023.01.24-09.01.09:056][748]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.01.09:057][748]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.01.13:915][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.01.14:022][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-09.01.14:063][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.24-09.01.14:079][ 15]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.24-09.01.14:081][ 15]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapD6D2CCA84CA0B3CFB17381957873E65B.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.24-09.01.14:092][ 15]LogFileHelpers: Saving map 'NewMap' took 0.071
[2023.01.24-09.01.14:100][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 602 ms)
[2023.01.24-09.01.14:107][ 15]AssetCheck: New page: Asset Save: NewMap
[2023.01.24-09.01.14:107][ 15]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.24-09.06.44:387][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.06.44:433][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.06.44:438][988]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.06.44:440][988]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter0378983547E4AC16874DD58EBD077D96.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.06.44:445][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 661 ms)
[2023.01.24-09.06.44:451][988]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.06.44:451][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.06.46:842][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-09.06.46:849][275]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-09.06.46:851][275]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-09.06.46:912][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.24-09.06.46:914][275]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (1 blueprints)
[2023.01.24-09.06.46:914][275]PIE: New page: PIE session: NewMap (24 janv. 2023 à 11:06:46)
[2023.01.24-09.06.46:914][275]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-09.06.46:918][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003407s)
[2023.01.24-09.06.46:918][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.003434s)
[2023.01.24-09.06.46:918][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-09.06.46:918][275]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-09.06.46:918][275]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.01.24-09.06.46:949][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.24-09.06.46:950][275]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-09.06.46:950][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-09.06.46:950][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-09.06.46:951][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-09.06.46:951][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-09.06.46:951][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-09.06.46:953][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-09.06.46:990][275]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-09.06.46:991][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-09.06.46:991][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-09.06.46:991][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-09.06.46:992][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-09.06.46:992][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-09.06.46:994][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-09.06.46:994][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-09.06.46:994][275]LogInit: FAudioDevice initialized.
[2023.01.24-09.06.46:994][275]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap'.
[2023.01.24-09.06.47:039][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.06.47:039][275]LogLoad: Game class is 'GameModeBase'
[2023.01.24-09.06.47:042][275]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-10.06.47
[2023.01.24-09.06.47:042][275]LogWorld: Bringing up level for play took: 0.002601
[2023.01.24-09.06.47:044][275]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.24-09.06.47:045][275]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.24-09.06.47:046][275]PIE: Server logged in
[2023.01.24-09.06.47:047][275]PIE: Play in editor total start time 0,198 seconds.
[2023.01.24-09.06.47:068][275]LogViewport: Scene viewport resized to 1284x740, mode Windowed.
[2023.01.24-09.06.58:786][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.06.58:786][664]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-09.06.58:786][664]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.24-09.06.58:816][664]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-09.06.58:816][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.06.58:820][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-09.06.58:828][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.06.58:882][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-09.06.58:885][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-09.06.58:898][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.24-09.06.58:941][665]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.24-09.07.40:974][624]LogDerivedDataCache: C:/Users/youss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.086 and deleted 0 files with total size 0 MiB. Scanned 664 files in 663 folders with total size 44 MiB.
[2023.01.24-09.09.02:537][973]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.24-09.09.19:133][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.09.19:193][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.09.19:200][860]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.09.19:201][860]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterF8D801BF43A1542F973F2F831E78E6B2.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.09.19:205][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 734 ms)
[2023.01.24-09.09.19:212][860]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.09.19:212][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.09.22:144][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.09.22:250][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-09.09.22:288][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.24-09.09.22:303][ 95]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.24-09.09.22:304][ 95]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/NewMapF5B2E4B84B498E0A07EBC29BF5C22AFA.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap'
[2023.01.24-09.09.22:315][ 95]LogFileHelpers: Saving map 'NewMap' took 0.065
[2023.01.24-09.09.22:322][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 911 ms)
[2023.01.24-09.09.22:328][ 95]AssetCheck: New page: Asset Save: NewMap
[2023.01.24-09.09.22:328][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.24-09.09.24:381][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-09.09.24:389][154]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-09.09.24:390][154]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-09.09.24:462][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.24-09.09.24:463][154]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.24-09.09.24:463][154]PIE: New page: PIE session: NewMap (24 janv. 2023 à 11:09:24)
[2023.01.24-09.09.24:463][154]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-09.09.24:469][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005529s)
[2023.01.24-09.09.24:469][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.005567s)
[2023.01.24-09.09.24:469][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-09.09.24:470][154]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-09.09.24:470][154]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.01.24-09.09.24:508][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.24-09.09.24:510][154]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-09.09.24:510][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-09.09.24:510][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-09.09.24:511][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-09.09.24:511][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-09.09.24:511][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-09.09.24:514][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-09.09.24:555][154]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.24-09.09.24:556][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-09.09.24:556][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-09.09.24:556][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-09.09.24:556][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-09.09.24:556][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-09.09.24:560][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-09.09.24:560][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-09.09.24:560][154]LogInit: FAudioDevice initialized.
[2023.01.24-09.09.24:560][154]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.01.24-09.09.24:564][154]LogLoad: Game class is 'GameModeBase'
[2023.01.24-09.09.24:566][154]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.01.24-10.09.24
[2023.01.24-09.09.24:566][154]LogWorld: Bringing up level for play took: 0.001787
[2023.01.24-09.09.24:568][154]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.24-09.09.24:569][154]PIE: Server logged in
[2023.01.24-09.09.24:570][154]PIE: Play in editor total start time 0,181 seconds.
[2023.01.24-09.09.42:777][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.09.42:777][850]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.24-09.09.42:777][850]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-09.09.42:778][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.09.42:792][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-09.09.42:798][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-09.09.42:840][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-09.09.42:841][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-09.09.42:843][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-09.09.42:854][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.24-09.09.42:917][851]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.24-09.11.06:134][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.11.06:190][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.11.06:197][516]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.11.06:198][516]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacter6F2A71784E56493B2D2494B305BE161F.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.11.06:203][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 980 ms)
[2023.01.24-09.11.06:209][516]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.11.06:209][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.11.21:419][967]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.24-09.11.21:426][967]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.24-09.11.21:435][968]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.24-09.11.28:377][774]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Look
[2023.01.24-09.11.28:391][774]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.24-09.11.29:614][920]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Player/Input/IA_Look.IA_Look
[2023.01.24-09.11.37:817][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.11.37:881][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/IA_Look" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Input/IA_Look.uasset" SILENT=true
[2023.01.24-09.11.37:882][837]LogSavePackage: Moving output files for package: /Game/Player/Input/IA_Look
[2023.01.24-09.11.37:882][837]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/IA_Look6AB016D84E74E9B997A58CB48855AEAF.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Input/IA_Look.uasset'
[2023.01.24-09.11.37:890][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.05 sec)
[2023.01.24-09.11.37:894][837]AssetCheck: New page: Asset Save: IA_Look
[2023.01.24-09.11.37:894][837]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/IA_Look.IA_Look
[2023.01.24-09.12.05:246][104]LogSlate: Took 0.003870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-09.13.21:448][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.13.21:509][192]LogSavePackage: Moving output files for package: /Game/Player/Input/IMC_InputMapping
[2023.01.24-09.13.21:510][192]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/IMC_InputMappingD90BFF1D433F040739E410A7602CE7AF.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/Input/IMC_InputMapping.uasset'
[2023.01.24-09.13.21:515][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.12 sec)
[2023.01.24-09.13.21:523][192]AssetCheck: New page: Asset Save: IMC_InputMapping
[2023.01.24-09.13.21:523][192]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Player/Input/IMC_InputMapping.IMC_InputMapping
[2023.01.24-09.16.11:941][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-09.16.11:993][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/BP_PlayerCharacter" FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset" SILENT=true
[2023.01.24-09.16.12:001][183]LogSavePackage: Moving output files for package: /Game/Player/BP_PlayerCharacter
[2023.01.24-09.16.12:001][183]LogSavePackage: Moving '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/BP_PlayerCharacterC940B8BE46D45565291FB6B5BEAB3A36.tmp' to '../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Player/BP_PlayerCharacter.uasset'
[2023.01.24-09.16.12:007][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.18 sec)
[2023.01.24-09.16.12:012][183]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.24-09.16.12:012][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.24-09.16.19:922][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-09.16.19:928][126]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.24-09.16.19:929][126]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.01.24-09.16.19:997][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-09.16.19:999][126]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (1 blueprints)
[2023.01.24-09.16.19:999][126]PIE: New page: PIE session: NewMap (24 janv. 2023 à 11:16:19)
[2023.01.24-09.16.19:999][126]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.24-09.16.20:002][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003499s)
[2023.01.24-09.16.20:002][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.003527s)
[2023.01.24-09.16.20:003][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-09.16.20:004][126]LogAIModule: Creating AISystem for world NewMap
[2023.01.24-09.16.20:004][126]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.01.24-09.16.20:034][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.24-09.16.20:035][126]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-09.16.20:035][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-09.16.20:035][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-09.16.20:036][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-09.16.20:036][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-09.16.20:036][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-09.16.20:039][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-09.16.20:074][126]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
