Log file open, 01/25/23 09:07:41
[2023.01.25-08.07.45:328][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-08.07.45:328][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-08.07.45:328][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-08.07.45:328][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-08.07.45:328][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-08.07.45:426][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.25-08.07.45:757][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-08.07.45:757][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.25-08.07.45:757][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-08.07.45:789][  0]LogSlate: Border
[2023.01.25-08.07.45:789][  0]LogSlate: BreadcrumbButton
[2023.01.25-08.07.45:789][  0]LogSlate: Brushes.Title
[2023.01.25-08.07.45:789][  0]LogSlate: Default
[2023.01.25-08.07.45:789][  0]LogSlate: Icons.Save
[2023.01.25-08.07.45:789][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-08.07.45:789][  0]LogSlate: ListView
[2023.01.25-08.07.45:789][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-08.07.45:789][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-08.07.45:789][  0]LogSlate: TableView.DarkRow
[2023.01.25-08.07.45:789][  0]LogSlate: TableView.Row
[2023.01.25-08.07.45:789][  0]LogSlate: TreeView
[2023.01.25-08.07.46:014][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-08.07.46:019][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-08.07.46:024][  0]LogUdpMessaging: Display: Added local interface '10.71.121.113' to multicast group '230.0.0.1:6666'
[2023.01.25-08.07.46:135][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-08.07.46:152][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7C6C1A7246061A0801E19AA985A40636 | Instance: 06BD38724ED1A6468FA74EB9D2F548D7 (LAPTOP-P8SGN696-2344).
[2023.01.25-08.07.46:309][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-08.07.46:326][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-08.07.46:563][  0]LogPython: Using Python 3.9.7
[2023.01.25-08.07.47:423][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-08.07.47:454][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-08.07.47:454][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-08.07.47:570][  0]SourceControl: Source control is disabled
[2023.01.25-08.07.47:577][  0]SourceControl: Source control is disabled
[2023.01.25-08.07.47:592][  0]SourceControl: Source control is disabled
[2023.01.25-08.07.47:599][  0]LogUProjectInfo: Found projects:
[2023.01.25-08.07.47:771][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-08.07.48:045][  0]LogCollectionManager: Loaded 0 collections in 0.001647 seconds
[2023.01.25-08.07.48:046][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.01.25-08.07.48:049][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Developers/youss/Collections/' took 0.00s
[2023.01.25-08.07.48:051][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.01.25-08.07.48:492][  0]LogEngine: Initializing Engine...
[2023.01.25-08.07.48:501][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-08.07.48:505][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-08.07.48:611][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-08.07.48:626][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.07.48:642][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-08.07.48:643][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-08.07.48:643][  0]LogInit: Texture streaming: Enabled
[2023.01.25-08.07.48:668][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-08.07.48:677][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-08.07.48:695][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-08.07.48:696][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-08.07.48:697][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-08.07.48:698][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-08.07.48:698][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-08.07.48:698][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-08.07.48:698][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-08.07.48:699][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-08.07.48:699][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.07.48:699][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.07.48:699][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.07.48:700][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.07.48:700][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.07.48:700][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.07.48:707][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.07.49:494][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-08.07.49:495][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.07.49:498][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.07.49:498][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.07.49:499][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-08.07.49:499][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-08.07.49:501][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-08.07.49:501][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-08.07.49:502][  0]LogInit: FAudioDevice initialized.
[2023.01.25-08.07.49:502][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-08.07.49:518][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-08.07.49:527][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-08.07.49:527][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-08.07.49:529][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x9481af5e", spawning console
[2023.01.25-08.07.49:542][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-08.07.49:922][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-08.07.49:971][  0]LogInit: Transaction tracking system initialized
[2023.01.25-08.07.50:024][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-08.07.50:024][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-08.07.50:037][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012097 seconds (Found 115 uncontrolled assets)
[2023.01.25-08.07.50:063][  0]BlueprintLog: New page: Editor Load
[2023.01.25-08.07.50:192][  0]LocalizationService: Localization service is disabled
[2023.01.25-08.07.50:223][  0]TimingProfiler: Initialize
[2023.01.25-08.07.50:223][  0]TimingProfiler: OnSessionChanged
[2023.01.25-08.07.50:223][  0]LoadingProfiler: Initialize
[2023.01.25-08.07.50:223][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-08.07.50:223][  0]NetworkingProfiler: Initialize
[2023.01.25-08.07.50:223][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-08.07.50:223][  0]MemoryProfiler: Initialize
[2023.01.25-08.07.50:223][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-08.07.50:528][  0]LogFileCache: Scanning file cache for directory 'C:/Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.01.25-08.07.50:613][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-08.07.50:689][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-08.07.50:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-08.07.50:920][  0]SourceControl: Source control is disabled
[2023.01.25-08.07.50:920][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.339
[2023.01.25-08.07.50:920][  0]Cmd: MAP LOAD FILE="../../../../../../Users/youss/OneDrive/Documents/Unreal Projects/MyProject/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-08.07.50:921][  0]LightingResults: New page: Lighting Build
[2023.01.25-08.07.50:926][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.07.50:926][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.07.50:926][  0]MapCheck: New page: Map Check
[2023.01.25-08.07.50:926][  0]LightingResults: New page: Lighting Build
[2023.01.25-08.07.50:935][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-08.07.50:938][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.25-08.07.50:977][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.01.25-08.07.50:977][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.07.50:977][  0]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-08.07.50:987][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-08.07.50:996][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.25-08.07.50:997][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-08.07.50:997][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,251ms to complete.
[2023.01.25-08.07.50:997][  0]LogFileHelpers: Loading map 'NewMap' took 0.077
[2023.01.25-08.07.51:008][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.427
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-08.07.51:008][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-08.07.51:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.07.51:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.07.51:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.07.51:192][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.07.51:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-08.07.51:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-08.07.51:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:404][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-08.07.51:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-08.07.51:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-08.07.51:764][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-08.07.51:774][  0]LogSlate: Took 0.004674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-08.07.51:781][  0]LogSlate: Took 0.006395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-08.07.51:796][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.25-08.07.52:575][  0]LogStall: Startup...
[2023.01.25-08.07.52:578][  0]LogStall: Startup complete.
[2023.01.25-08.07.52:595][  0]LogLoad: (Engine Initialization) Total time: 11.01 seconds
[2023.01.25-08.07.52:595][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-08.07.52:745][  0]LogAssetRegistry: Asset discovery search completed in 8.3085 seconds
[2023.01.25-08.07.52:759][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.25-08.07.52:972][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-08.07.53:012][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-08.07.53:082][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-P8SGN696: (Name=LAPTOP-P8SGN696, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-08.08.00:948][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.08.00:955][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.08.00:958][222]PIE: New page: PIE session: NewMap (25 janv. 2023 à 10:08:00)
[2023.01.25-08.08.00:962][222]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-08.08.00:962][222]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-08.08.00:963][222]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.25-08.08.00:966][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2023.01.25-08.08.00:967][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.003513s)
[2023.01.25-08.08.00:967][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.08.00:967][222]LogAIModule: Creating AISystem for world NewMap
[2023.01.25-08.08.00:968][222]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.01.25-08.08.00:977][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.25-08.08.00:978][222]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.08.00:978][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.08.00:978][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.08.00:979][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.08.00:979][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.08.00:979][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.08.00:981][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.08.01:023][222]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.25-08.08.01:024][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.08.01:024][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.08.01:024][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.08.01:025][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-08.08.01:025][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-08.08.01:027][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-08.08.01:027][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-08.08.01:027][222]LogInit: FAudioDevice initialized.
[2023.01.25-08.08.01:027][222]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.01.25-08.08.01:212][222]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-08.08.01:215][222]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.25-09.08.01
[2023.01.25-08.08.01:216][222]LogWorld: Bringing up level for play took: 0.003180
[2023.01.25-08.08.01:220][222]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.25-08.08.01:252][222]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Game/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.08.01:253][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacter". Node:  Result Graph:  Transition Function:  Execute Ubergraph ABP Character Animation Blueprint:  ABP_CharacterAnimation
[2023.01.25-08.08.01:258][222]PIE: Server logged in
[2023.01.25-08.08.01:258][222]PIE: Play in editor total start time 0,305 seconds.
[2023.01.25-08.08.02:088][239]LogBlueprintUserMessages: [BP_PlayerController_C_0] Shooting
[2023.01.25-08.08.02:197][243]LogBlueprintUserMessages: [BP_PlayerController_C_0] Stop Shooting
[2023.01.25-08.08.06:640][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.08.06:640][412]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.25-08.08.06:640][412]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.08.06:642][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.08.06:645][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.08.06:649][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.08.06:661][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.08.06:663][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-08.08.06:664][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-08.08.06:674][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.25-08.08.06:827][413]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.25-08.08.14:253][613]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-08.08.14:291][613]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-08.08.17:238][704]LogSlate: Took 0.001173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-08.08.17:341][706]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.08.25:093][944]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_4:PersistentLevel.BP_PlayerCharacter_C_0.CharacterMesh0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.08.38:684][380]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Player/Animations/BS_CharacterMouvements.BS_CharacterMouvements
[2023.01.25-08.08.38:787][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.08.38:885][380]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.25-08.08.38:970][380]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-08.08.39:257][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.08.39:357][380]LogSlate: Took 0.014964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.25-08.08.39:367][380]LogSlate: Took 0.008085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.25-08.08.39:411][380]LogViewport: Scene viewport resized to 1138x339, mode Windowed.
[2023.01.25-08.08.39:421][380]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.25-08.08.44:047][629]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation
[2023.01.25-08.08.44:058][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.08.44:064][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.08.44:070][629]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-08.08.44:070][629]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
	Function /Game/Player/Animations/ABP_CharacterAnimation.ABP_CharacterAnimation_C:ExecuteUbergraph_ABP_CharacterAnimation:01F3
[2023.01.25-08.08.46:052][629]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.25-08.09.14:418][629]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [28098ms] waiting for h/w. InstanceID=1
[2023.01.25-08.09.14:419][629]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049924s
[2023.01.25-08.09.14:522][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.09.14:664][629]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001605s (0.294507s overbudget)
[2023.01.25-08.09.14:700][629]LogScript: Warning: Accessed None trying to read property PlayerCharacter
	ABP_CharacterAnimation_C /Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_CharacterAnimation_C_0
